Date,Open,High,Low,Close,Adj Close,Volume
1962-07-05,4.686666,4.706666,4.650000,4.666667,0.373345,2016000
1962-07-06,4.613333,4.613333,4.560000,4.600000,0.368011,1624000
1962-07-09,4.600000,4.673333,4.546667,4.670000,0.373611,1888000
1962-07-10,4.750000,4.823333,4.750000,4.783333,0.382678,3048000
1962-07-11,4.783333,4.993333,4.763333,4.991667,0.399345,3312000
1962-07-12,5.003334,5.196667,5.003334,5.053333,0.404279,3299200
1962-07-13,5.053333,5.086667,4.966667,5.016667,0.401345,2104000
1962-07-16,5.016667,5.100000,4.966667,5.100000,0.408012,1656000
1962-07-17,5.100000,5.126667,4.933333,4.935000,0.394812,1707200
1962-07-18,4.935000,4.960000,4.826667,4.870000,0.389612,2435200
1962-07-19,4.896667,5.013333,4.896667,4.900000,0.392012,2195200
1962-07-20,4.913333,4.986667,4.913333,4.960000,0.396812,675200
1962-07-23,4.960000,5.026667,4.953333,4.973333,0.397879,840000
1962-07-24,4.946667,4.946667,4.843333,4.843333,0.387478,888000
1962-07-25,4.843333,4.913333,4.783333,4.900000,0.392012,1875200
1962-07-26,4.923333,4.973333,4.923333,4.926667,0.394145,947200
1962-07-27,4.926667,5.011667,4.923333,5.011667,0.400945,947200
1962-07-30,5.043334,5.165000,5.043334,5.165000,0.413213,2848000
1962-07-31,5.165000,5.246666,5.160000,5.160000,0.412812,2771200
1962-08-01,5.146667,5.146667,5.016667,5.016667,0.401345,1216000
1962-08-02,5.020000,5.143333,5.020000,5.143333,0.411479,1488000
1962-08-03,5.143333,5.166667,5.093333,5.133333,0.410679,947200
1962-08-06,5.133333,5.153333,5.060000,5.066667,0.405345,6603200
1962-08-07,5.061666,5.061666,4.976666,4.976666,0.398224,915200
1962-08-08,4.976666,5.106667,4.940000,5.090000,0.407293,1576000
1962-08-09,5.086667,5.086667,5.001667,5.020000,0.401691,1288000
1962-08-10,5.020000,5.063334,5.001667,5.010000,0.400891,976000
1962-08-13,5.013333,5.063334,5.013333,5.050000,0.404092,1019200
1962-08-14,5.050000,5.146667,5.041667,5.146667,0.411827,1896000
1962-08-15,5.153333,5.256667,5.153333,5.153333,0.412360,2344000
1962-08-16,5.153333,5.236667,5.143333,5.150000,0.412093,1272000
1962-08-17,5.150000,5.220000,5.146667,5.193333,0.415561,888000
1962-08-20,5.220000,5.296667,5.220000,5.250000,0.420095,1803200
1962-08-21,5.250000,5.306667,5.226666,5.236667,0.419029,1296000
1962-08-22,5.246666,5.486667,5.246666,5.453333,0.436366,3304000
1962-08-23,5.453333,5.530000,5.430000,5.473333,0.437967,2920000
1962-08-24,5.473333,5.480000,5.433333,5.453333,0.436366,1248000
1962-08-27,5.453333,5.490000,5.433333,5.440000,0.435299,912000
1962-08-28,5.436666,5.436666,5.246666,5.246666,0.419828,2747200
1962-08-29,5.246666,5.280000,5.176667,5.213333,0.417161,2520000
1962-08-30,5.213333,5.260000,5.160000,5.170000,0.413694,947200
1962-08-31,5.180000,5.303333,5.180000,5.283333,0.422763,1227200
1962-09-04,5.283333,5.353333,5.146667,5.166667,0.413427,1624000
1962-09-05,5.166667,5.226666,5.086667,5.106667,0.408626,2248000
1962-09-06,5.106667,5.185000,5.080000,5.173333,0.413961,1811200
1962-09-07,5.173333,5.211667,5.096667,5.096667,0.407826,1320000
1962-09-10,5.096667,5.156667,5.033333,5.123333,0.409960,1803200
1962-09-11,5.123333,5.170000,5.080000,5.093333,0.407559,1539200
1962-09-12,5.100000,5.153333,5.100000,5.115000,0.409293,1299200
1962-09-13,5.115000,5.153333,5.111667,5.113333,0.409160,843200
1962-09-14,5.113333,5.186666,5.106667,5.176667,0.414228,1091200
1962-09-17,5.186666,5.276667,5.186666,5.266667,0.421429,1456000
1962-09-18,5.266667,5.331666,5.220000,5.226666,0.418228,2280000
1962-09-19,5.226666,5.246666,5.150000,5.150000,0.412093,1467200
1962-09-20,5.150000,5.193333,5.096667,5.103333,0.408360,880000
1962-09-21,5.100000,5.100000,5.006667,5.023334,0.401958,2136000
1962-09-24,4.966667,4.966667,4.823333,4.826667,0.386221,2619200
1962-09-25,4.826667,4.923333,4.786667,4.923333,0.393956,2440000
1962-09-26,4.923333,4.930000,4.740000,4.740000,0.379286,2051200
1962-09-27,4.740000,4.796667,4.646667,4.666667,0.373418,2880000
1962-09-28,4.670000,4.753334,4.670000,4.713333,0.377152,1416000
1962-10-01,4.713333,4.713333,4.536667,4.538333,0.363149,1848000
1962-10-02,4.576667,4.683333,4.576667,4.671667,0.373818,2832000
1962-10-03,4.671667,4.746666,4.626667,4.646667,0.371818,1800000
1962-10-04,4.646667,4.773334,4.626667,4.770000,0.381687,1299200
1962-10-05,4.770000,4.825000,4.736667,4.803333,0.384354,1739200
1962-10-08,4.803333,4.820000,4.786667,4.796667,0.383821,635200
1962-10-09,4.813334,4.900000,4.813334,4.883333,0.390755,1179200
1962-10-10,4.883333,4.956666,4.763333,4.788333,0.383154,1811200
1962-10-11,4.788333,4.846667,4.736667,4.746666,0.379820,1360000
1962-10-12,4.746666,4.756667,4.693333,4.736667,0.379019,1035200
1962-10-15,4.760000,4.893333,4.760000,4.893333,0.391556,928000
1962-10-16,4.893333,4.913333,4.766667,4.766667,0.381420,1259200
1962-10-17,4.766667,4.866667,4.740000,4.820000,0.385688,1379200
1962-10-18,4.820000,4.853333,4.735000,4.735000,0.378886,976000
1962-10-19,4.735000,4.746666,4.640000,4.641667,0.371418,2368000
1962-10-22,4.598333,4.598333,4.516667,4.573333,0.365950,2739200
1962-10-23,4.573333,4.573333,4.400000,4.400000,0.352080,2520000
1962-10-24,4.400000,4.533333,4.293334,4.533333,0.362749,3688000
1962-10-25,4.533333,4.540000,4.426667,4.513333,0.361149,2675200
1962-10-26,4.493333,4.493333,4.390000,4.420000,0.353681,1547200
1962-10-29,4.506667,4.596667,4.506667,4.593333,0.367550,3520000
1962-10-30,4.593333,4.693333,4.548333,4.690000,0.375285,2643200
1962-10-31,4.680000,4.680000,4.590000,4.613333,0.369150,1176000
1962-11-01,4.613333,4.693333,4.560000,4.693333,0.375552,1992000
1962-11-02,4.693333,4.931667,4.626667,4.763333,0.381153,3131200
1962-11-05,4.790000,4.856667,4.790000,4.820000,0.385769,1728000
1962-11-07,4.820000,4.886667,4.746666,4.816667,0.385502,1744000
1962-11-08,4.816667,4.866667,4.736667,4.736667,0.379099,1272000
1962-11-09,4.760000,4.820000,4.760000,4.816667,0.385502,1096000
1962-11-12,4.873333,4.986667,4.873333,4.980000,0.398574,2171200
1962-11-13,4.980000,5.006667,4.890000,4.890000,0.391371,2112000
1962-11-14,4.896667,5.006667,4.896667,4.993333,0.399641,1840000
1962-11-15,4.993333,5.058333,4.966667,4.966667,0.397507,2080000
1962-11-16,4.966667,5.046667,4.920000,5.046667,0.403910,1499200
1962-11-19,5.046667,5.046667,4.960000,4.960000,0.396974,936000
1962-11-20,4.986667,5.045000,4.986667,5.018333,0.401643,1120000
1962-11-21,5.018333,5.063334,4.993333,5.030000,0.402576,1595200
1962-11-23,5.030000,5.173333,5.003334,5.173333,0.414048,2763200
1962-11-26,5.173333,5.263333,5.153333,5.183333,0.414848,2139200
1962-11-27,5.183333,5.276667,5.153333,5.263333,0.421251,1728000
1962-11-28,5.273334,5.346667,5.273334,5.300000,0.424186,2656000
1962-11-29,5.300000,5.346667,5.290000,5.346667,0.427921,1752000
1962-11-30,5.346667,5.356667,5.296667,5.313334,0.425253,1299200
1962-12-03,5.260000,5.260000,5.203333,5.220000,0.417782,1288000
1962-12-04,5.233333,5.345000,5.233333,5.336667,0.427120,1755200
1962-12-05,5.336667,5.413333,5.316667,5.316667,0.425520,2139200
1962-12-06,5.316667,5.383333,5.306667,5.313334,0.425253,1384000
1962-12-07,5.313334,5.370000,5.300000,5.300000,0.424186,1115200
1962-12-10,5.300000,5.343333,5.186666,5.186666,0.415115,1475200
1962-12-11,5.186666,5.233333,5.150000,5.166667,0.413514,1128000
1962-12-12,5.193333,5.260000,5.193333,5.250000,0.420184,768000
1962-12-13,5.250000,5.276667,5.166667,5.173333,0.414048,1120000
1962-12-14,5.173333,5.210000,5.140000,5.193333,0.415648,995200
1962-12-17,5.193333,5.226666,5.120000,5.133333,0.410846,904000
1962-12-18,5.133333,5.176667,5.086667,5.096667,0.407911,875200
1962-12-19,5.096667,5.233333,5.096667,5.228333,0.418450,963200
1962-12-20,5.228333,5.293334,5.228333,5.228333,0.418450,1272000
1962-12-21,5.228333,5.246666,5.136667,5.136667,0.411113,899200
1962-12-24,5.171667,5.253334,5.171667,5.253334,0.420450,675200
1962-12-26,5.253334,5.293334,5.230000,5.250000,0.420184,723200
1962-12-27,5.250000,5.276667,5.193333,5.213333,0.417249,784000
1962-12-28,5.213333,5.240000,5.206666,5.233333,0.418850,579200
1962-12-31,5.233333,5.263333,5.193333,5.200000,0.416182,1048000
1963-01-02,5.200000,5.200000,5.123333,5.130000,0.410580,2387200
1963-01-03,5.140000,5.286667,5.140000,5.286667,0.423118,1120000
1963-01-04,5.293334,5.343333,5.293334,5.293334,0.423652,1536000
1963-01-07,5.293334,5.343333,5.240000,5.250000,0.420184,880000
1963-01-08,5.293334,5.380000,5.293334,5.380000,0.430588,1803200
1963-01-09,5.380000,5.433333,5.350000,5.383333,0.430855,1907200
1963-01-10,5.396667,5.453333,5.396667,5.420000,0.433790,1547200
1963-01-11,5.420000,5.436666,5.386667,5.436666,0.435123,1347200
1963-01-14,5.436666,5.530000,5.436666,5.523334,0.442060,2472000
1963-01-15,5.523334,5.573333,5.500000,5.533333,0.442860,2080000
1963-01-16,5.526667,5.526667,5.426667,5.446667,0.435924,1264000
1963-01-17,5.456666,5.530000,5.456666,5.516667,0.441527,1211200
1963-01-18,5.516667,5.540000,5.473333,5.500000,0.440193,851200
1963-01-21,5.500000,5.520000,5.446667,5.520000,0.441793,875200
1963-01-22,5.520000,5.583333,5.520000,5.530000,0.442594,928000
1963-01-23,5.530000,5.553333,5.513333,5.523334,0.442060,659200
1963-01-24,5.523334,5.580000,5.520000,5.546667,0.443927,928000
1963-01-25,5.546667,5.580000,5.520000,5.580000,0.446595,696000
1963-01-28,5.596667,5.660000,5.596667,5.660000,0.452998,1587200
1963-01-29,5.660000,5.660000,5.620000,5.623333,0.450063,736000
1963-01-30,5.623333,5.630000,5.573333,5.593333,0.447662,720000
1963-01-31,5.593333,5.653333,5.573333,5.650000,0.452198,995200
1963-02-01,5.650000,5.665000,5.640000,5.650000,0.452198,539200
1963-02-04,5.650000,5.656667,5.596667,5.603333,0.448463,627200
1963-02-05,5.603333,5.623333,5.566667,5.613333,0.449370,760000
1963-02-06,5.613333,5.650000,5.576667,5.576667,0.446434,699200
1963-02-07,5.586667,5.633333,5.586667,5.586667,0.447235,648000
1963-02-08,5.586667,5.620000,5.573333,5.600000,0.448302,600000
1963-02-11,5.600000,5.610000,5.570000,5.570000,0.445901,456000
1963-02-12,5.570000,5.580000,5.510000,5.580000,0.446702,912000
1963-02-13,5.580000,5.600000,5.566667,5.566667,0.445634,627200
1963-02-14,5.568333,5.610000,5.568333,5.570000,0.445901,840000
1963-02-15,5.570000,5.596667,5.566667,5.583333,0.446968,568000
1963-02-18,5.583333,5.593333,5.570000,5.571667,0.446034,448000
1963-02-19,5.571667,5.576667,5.523334,5.526667,0.442432,760000
1963-02-20,5.513333,5.513333,5.460000,5.480000,0.438696,899200
1963-02-21,5.480000,5.480000,5.413333,5.470000,0.437895,840000
1963-02-25,5.466667,5.466667,5.386667,5.386667,0.431224,603200
1963-02-26,5.386667,5.456666,5.370000,5.423333,0.434159,808000
1963-02-27,5.423333,5.455000,5.400000,5.403333,0.432559,435200
1963-02-28,5.403333,5.406667,5.320000,5.330000,0.426688,1120000
1963-03-01,5.330000,5.380000,5.296667,5.296667,0.424019,1024000
1963-03-04,5.333333,5.393333,5.333333,5.380000,0.430690,747200
1963-03-05,5.380000,5.380000,5.353333,5.356667,0.428823,456000
1963-03-06,5.356667,5.398334,5.336667,5.398334,0.432158,419200
1963-03-07,5.420000,5.463333,5.420000,5.450000,0.436294,720000
1963-03-08,5.450000,5.463333,5.426667,5.446667,0.436028,395200
1963-03-11,5.446667,5.476666,5.440000,5.443333,0.435760,483200
1963-03-12,5.443333,5.463333,5.430000,5.440000,0.435494,347200
1963-03-13,5.440000,5.470000,5.440000,5.450000,0.436294,456000
1963-03-14,5.450000,5.513333,5.433333,5.466667,0.437629,587200
1963-03-15,5.466667,5.516667,5.446667,5.510000,0.441098,507200
1963-03-18,5.510000,5.540000,5.456666,5.460000,0.437095,459200
1963-03-19,5.460000,5.480000,5.446667,5.466667,0.437629,408000
1963-03-20,5.473333,5.536667,5.473333,5.520000,0.441898,491200
1963-03-21,5.520000,5.533333,5.480000,5.483333,0.438963,792000
1963-03-22,5.483333,5.530000,5.480000,5.523334,0.442165,424000
1963-03-25,5.523334,5.540000,5.513333,5.513333,0.441364,480000
1963-03-26,5.520000,5.573333,5.520000,5.550000,0.444300,808000
1963-03-27,5.570000,5.613333,5.570000,5.613333,0.449370,843200
1963-03-28,5.613333,5.643333,5.600000,5.610000,0.449103,819200
1963-03-29,5.610000,5.630000,5.600000,5.613333,0.449370,480000
1963-04-01,5.613333,5.623333,5.603333,5.613333,0.449370,675200
1963-04-02,5.613333,5.630000,5.566667,5.566667,0.445634,555200
1963-04-03,5.573333,5.636667,5.573333,5.630000,0.450704,515200
1963-04-04,5.666667,5.731667,5.666667,5.718333,0.457776,1296000
1963-04-05,5.730000,5.893333,5.730000,5.893333,0.471785,1595200
1963-04-08,5.930000,6.010000,5.930000,5.995000,0.479924,1587200
1963-04-09,5.995000,6.006667,5.906667,5.930000,0.474720,1235200
1963-04-10,5.930000,5.943333,5.826667,5.898334,0.472185,928000
1963-04-11,5.898334,5.993333,5.870000,5.950000,0.476321,1275200
1963-04-15,5.950000,5.986667,5.906667,5.946667,0.476055,827200
1963-04-16,5.946667,5.963333,5.903333,5.903333,0.472585,648000
1963-04-17,5.903333,5.916667,5.860000,5.873333,0.470184,480000
1963-04-18,5.873333,5.920000,5.873333,5.873333,0.470184,288000
1963-04-19,5.906667,6.000000,5.906667,6.000000,0.480324,760000
1963-04-22,6.040000,6.123333,6.040000,6.093333,0.487796,1128000
1963-04-23,6.093333,6.146667,6.073333,6.146667,0.492065,840000
1963-04-24,6.156667,6.220000,6.156667,6.166667,0.493667,851200
1963-04-25,6.166667,6.200000,6.133333,6.195000,0.495935,696000
1963-04-26,6.195000,6.266667,6.166667,6.266667,0.501672,635200
1963-04-29,6.266667,6.326667,6.220000,6.246666,0.500070,520000
1963-04-30,6.246666,6.280000,6.160000,6.183333,0.495000,867200
1963-05-01,6.183333,6.246666,6.163333,6.200000,0.496335,600000
1963-05-02,6.203333,6.256667,6.203333,6.250000,0.500337,363200
1963-05-03,6.250000,6.251667,6.206666,6.206666,0.496868,304000
1963-05-06,6.196667,6.196667,6.110000,6.110000,0.489130,587200
1963-05-07,6.110000,6.163333,6.100000,6.137084,0.491405,539200
1963-05-08,6.150000,6.266667,6.150000,6.266667,0.501781,736000
1963-05-09,6.266667,6.340000,6.266667,6.273334,0.502314,1120000
1963-05-10,6.273334,6.333333,6.236667,6.333333,0.507119,467200
1963-05-13,6.330000,6.330000,6.270000,6.283333,0.503115,376000
1963-05-14,6.283333,6.300000,6.253334,6.273334,0.502314,448000
1963-05-15,6.273334,6.310000,6.273334,6.293334,0.503917,520000
1963-05-16,6.293334,6.320000,6.253334,6.266667,0.501781,448000
1963-05-17,6.266667,6.326667,6.216667,6.226666,0.498578,456000
1963-05-20,6.226666,6.246666,6.170000,6.170000,0.494041,432000
1963-05-21,6.170000,6.226666,6.160000,6.226666,0.498578,515200
1963-05-22,6.226666,6.320000,6.206666,6.213333,0.497510,336000
1963-05-23,6.213333,6.240000,6.193333,6.193333,0.495909,328000
1963-05-24,6.193333,6.230000,6.160000,6.173333,0.494308,288000
1963-05-27,6.166667,6.166667,6.106667,6.106667,0.488969,456000
1963-05-28,6.130000,6.183333,6.130000,6.133333,0.491104,448000
1963-05-29,6.173333,6.266667,6.173333,6.266667,0.501781,552000
1963-05-31,6.293334,6.380000,6.293334,6.363333,0.509522,1067200
1963-06-03,6.363333,6.383333,6.310000,6.310000,0.505251,843200
1963-06-04,6.310000,6.363333,6.293334,6.320000,0.506051,579200
1963-06-05,6.320000,6.346667,6.260000,6.266667,0.501781,491200
1963-06-06,6.266667,6.293334,6.240000,6.266667,0.501781,288000
1963-06-07,6.266667,6.273334,6.236667,6.243333,0.499913,360000
1963-06-10,6.243333,6.243333,6.160000,6.163333,0.493507,659200
1963-06-11,6.173333,6.236667,6.173333,6.200000,0.496443,275200
1963-06-12,6.200000,6.260000,6.173333,6.243333,0.499913,552000
1963-06-13,6.243333,6.320000,6.160000,6.180000,0.494842,448000
1963-06-14,6.180000,6.210000,6.160000,6.176667,0.494575,336000
1963-06-17,6.176667,6.180000,6.113333,6.123333,0.490304,424000
1963-06-18,6.123333,6.180000,6.113333,6.113333,0.489503,528000
1963-06-19,6.113333,6.130000,6.086667,6.093333,0.487902,648000
1963-06-20,6.093333,6.093333,6.003334,6.063334,0.485500,1179200
1963-06-21,6.066667,6.090000,6.066667,6.073333,0.486300,544000
1963-06-24,6.073333,6.096667,5.986667,5.986667,0.479361,779200
1963-06-25,5.986667,6.060000,5.946667,5.956666,0.476959,672000
1963-06-26,5.956666,5.960000,5.850000,5.850000,0.468418,1240000
1963-06-27,5.850000,5.896667,5.760000,5.790000,0.463614,1360000
1963-06-28,5.806667,5.843333,5.806667,5.816667,0.465749,648000
1963-07-01,5.816667,5.816667,5.680000,5.686666,0.455340,1488000
1963-07-02,5.713333,5.846667,5.713333,5.846667,0.468151,1168000
1963-07-03,5.856667,5.906667,5.856667,5.890000,0.471621,1024000
1963-07-05,5.896667,5.933333,5.896667,5.933333,0.475090,448000
1963-07-08,5.920000,5.920000,5.806667,5.813334,0.465482,600000
1963-07-09,5.813334,5.910000,5.790000,5.878334,0.470686,648000
1963-07-10,5.866667,5.866667,5.803333,5.826667,0.466550,640000
1963-07-11,5.826667,5.866667,5.786667,5.786667,0.463347,611200
1963-07-12,5.786667,5.820000,5.753334,5.753334,0.460677,568000
1963-07-15,5.753334,5.786667,5.721667,5.766667,0.461745,808000
1963-07-16,5.766667,5.810000,5.763333,5.803333,0.464681,792000
1963-07-17,5.803333,5.860000,5.756667,5.773334,0.462279,808000
1963-07-18,5.773334,5.796667,5.726666,5.726666,0.458542,904000
1963-07-19,5.726666,5.740000,5.706666,5.723333,0.458276,707200
1963-07-22,5.723333,5.740000,5.686666,5.706666,0.456941,600000
1963-07-23,5.706666,5.766667,5.690000,5.690000,0.455606,840000
